Roll,Mid,End,Total,Mean,SD,Z,G
1,8,6,14,47.675862069,12.8104928752,-2.62877177304,0
2,18,23,41,47.675862069,12.8104928752,-0.521124529244,5
3,28,35,63,47.675862069,12.8104928752,1.1962176694,9
4,18,20,38,47.675862069,12.8104928752,-0.755307556332,5
5,12,21,33,47.675862069,12.8104928752,-1.14561260148,4
6,27,31,58,47.675862069,12.8104928752,0.805912624255,8
7,10,15,25,47.675862069,12.8104928752,-1.77010067371,0
8,23,37,60,47.675862069,12.8104928752,0.962034642313,8
9,17,27,44,47.675862069,12.8104928752,-0.286941502156,6
10,21,35,56,47.675862069,12.8104928752,0.649790606196,8
11,11,25,36,47.675862069,12.8104928752,-0.911429574391,5
12,8,14,22,47.675862069,12.8104928752,-2.0042837008,0
13,19,27,46,47.675862069,12.8104928752,-0.130819484097,6
14,15,20,35,47.675862069,12.8104928752,-0.98949058342,5
15,24,35,59,47.675862069,12.8104928752,0.883973633284,8
16,25,37,62,47.675862069,12.8104928752,1.11815666037,9
17,18,31,49,47.675862069,12.8104928752,0.103363542991,7
18,18,31,49,47.675862069,12.8104928752,0.103363542991,7
19,19,26,45,47.675862069,12.8104928752,-0.208880493127,6
20,9,16,25,47.675862069,12.8104928752,-1.77010067371,0
21,15,21,36,47.675862069,12.8104928752,-0.911429574391,5
22,24,33,57,47.675862069,12.8104928752,0.727851615225,8
23,17,33,50,47.675862069,12.8104928752,0.18142455202,7
24,25,32,57,47.675862069,12.8104928752,0.727851615225,8
25,19,25,44,47.675862069,12.8104928752,-0.286941502156,6
26,26,35,61,47.675862069,12.8104928752,1.04009565134,9
27,3,10,13,47.675862069,12.8104928752,-2.70683278207,0
28,28,31,59,47.675862069,12.8104928752,0.883973633284,8
29,15,34,49,47.675862069,12.8104928752,0.103363542991,7
30,3,7,10,47.675862069,12.8104928752,-2.94101580915,0
31,16,28,44,47.675862069,12.8104928752,-0.286941502156,6
32,19,30,49,47.675862069,12.8104928752,0.103363542991,7
33,22,27,49,47.675862069,12.8104928752,0.103363542991,7
34,19,28,47,47.675862069,12.8104928752,-0.0527584750681,6
35,23,37,60,47.675862069,12.8104928752,0.962034642313,8
36,13,33,46,47.675862069,12.8104928752,-0.130819484097,6
37,24,33,57,47.675862069,12.8104928752,0.727851615225,8
